58.52,570,539,76.759,76.759
58.54,578,547,71.565,75.069
58.56,582,554,45,75.069
58.58,582,562,0,75.964
58.6,582,570,0,76.759
58.62,582,579,0,71.565
58.64,582,582,0,36.87
58.66,582,582,0,0
58.68,582,582,0,0
58.7,582,582,0,0
58.72,582,582,0,0
58.74,582,582,0,0
58.76,582,582,0,0
58.78,582,582,0,0
58.8,582,582,0,0
58.82,582,582,165.96,0
58.84,581,582,153.43,0
58.86,580,582,135,0
58.88,577,582,119.74,0
58.9,573,582,116.57,0
58.92,569,582,116.57,0
58.94,565,582,113.96,0
58.96,560,582,109.98,0
58.98,554,582,108.43,165.96
59,548,581,107.1,143.13
59.02,541,579,105.95,123.69
59.04,534,575,105.95,113.96
59.06,527,570,105.95,108.43
59.08,520,563,104.93,104.93
59.1,512,555,104.04,104.93
59.12,504,548,104.04,104.93
59.14,496,540,104.04,104.93
59.16,488,533,104.04,105.95
59.18,480,526,105.95,104.04
59.2,474,517,107.1,102.53
59.22,467,508,108.43,102.53
59.24,462,499,109.98,101.89
59.26,456,489,109.98,101.31
59.28,451,479,113.96,100.78
59.3,447,468,113.96,99.866
59.32,442,456,111.8,99.866
59.34,437,445,111.8,100.3
59.36,432,434,109.98,99.866
59.38,426,422,109.98,99.866
59.4,421,411,111.8,100.3
59.42,416,400,108.43,100.78
59.44,409,390,105.95,101.31
59.46,402,380,104.04,101.31
59.48,393,370,101.89,101.89
59.5,383,361,101.31,102.53
59.52,373,352,101.31,103.24
59.54,363,344,100.78,104.04
59.56,352,336,100.78,103.24
59.58,342,327,100.78,102.53
59.6,331,318,100.3,102.53
59.62,320,309,100.78,101.89
59.64,310,299,101.89,101.89
59.66,301,290,0,0
